v 4.060516 0.032632 2.447870
v 4.052485 0.032632 2.451963
v 4.060516 0.032632 2.447870
v 4.060516 0.032632 2.447870
v 4.069420 0.032632 2.891663
v 4.069420 0.032632 2.891663
v 4.069420 0.032632 2.891663
v 4.040608 0.032632 2.862852
v 4.040608 0.032632 2.862852
v 4.040608 0.032632 2.862852
v 4.060516 0.032632 2.890253
v 4.060516 0.032632 2.890253
v 4.052485 0.032632 2.886161
v 4.060516 0.032632 2.890253
v 4.052485 0.032632 2.886161
v 4.052485 0.032632 2.886161
v 4.046111 0.032632 2.879787
v 4.046111 0.032632 2.879787
v 4.042018 0.032632 2.871755
v 4.046111 0.032632 2.879787
v 4.042018 0.032632 2.871755
v 4.042018 0.032632 2.871755
v 4.078028 0.061481 2.446460
v 4.078028 0.061481 2.891663
v 4.040608 0.061481 2.862852
v 4.069420 0.061481 2.891663
v 4.042018 0.061481 2.871755
v 4.046111 0.061481 2.879787
v 4.052485 0.061481 2.886161
v 4.060516 0.061481 2.890253
v 4.069420 0.061481 2.446460
v 4.040608 0.061481 2.475271
v 4.060516 0.061481 2.447870
v 4.052485 0.061481 2.451963
v 4.046111 0.061481 2.458337
v 4.042019 0.061481 2.466368
v 4.500970 0.359589 1.533065
v 4.500970 0.455753 1.533065
v 4.500970 0.503835 1.524717
v 4.500970 0.599999 1.524717
v 4.478710 0.061481 1.573016
v 4.478710 0.061481 1.528495
v 4.523229 0.061481 1.929178
v 4.078028 0.061481 1.528496
v 4.523229 0.061481 1.573016
v 4.478710 0.061481 1.929178
v 4.478710 0.061481 1.973698
v 4.078028 0.061481 1.973698
v 4.523229 0.032632 1.573016
v 4.478710 0.032632 1.528495
v 4.523229 0.032632 1.929178
v 4.478710 0.032632 1.973698
v 4.500970 0.359589 1.969129
v 4.500970 0.455753 1.969129
v 4.500970 0.455753 1.969129
v 4.523229 0.359589 1.969129
v 4.523229 0.359589 1.533065
v 4.523229 0.455753 1.533065
v 4.523229 0.359589 1.969129
v 4.523229 0.455753 1.533065
v 4.523229 0.455753 1.969129
v 4.523229 0.455753 1.969129
v 4.500970 0.455753 1.533065
v 4.523229 0.455753 1.533065
v 4.523229 0.455753 1.969129
v 4.500970 0.455753 1.533065
v 4.500970 0.455753 1.969129
v 4.523229 0.359589 1.533065
v 4.523229 0.359589 1.969129
v 4.500970 0.359589 1.969129
v 4.523229 0.359589 1.533065
v 4.500970 0.359589 1.969129
v 4.500970 0.359589 1.533065
v 4.500970 0.503835 1.977476
v 4.500970 0.599999 1.977476
v 4.500970 0.599999 1.977476
v 4.523229 0.503835 1.977476
v 4.523229 0.503835 1.524717
v 4.523229 0.599999 1.524717
v 4.523229 0.503835 1.977476
v 4.523229 0.599999 1.524717
v 4.523229 0.599999 1.977476
v 4.523229 0.599999 1.977476
v 4.523229 0.599999 1.524717
v 4.500970 0.599999 1.524717
v 4.523229 0.599999 1.977476
v 4.500970 0.599999 1.524717
v 4.500970 0.599999 1.977476
v 4.523229 0.503835 1.524717
v 4.523229 0.503835 1.977476
v 4.523229 0.503835 1.524717
v 4.500970 0.503835 1.977476
v 4.500970 0.503835 1.524717
v 4.500970 0.503835 1.977476
v 4.078028 0.032632 1.528496
v 4.478710 0.032632 1.573016
v 4.478710 0.032632 1.573016
v 4.478710 0.032632 1.573016
v 4.478710 0.032632 1.929178
v 4.078028 0.032632 1.528496
v 4.478710 0.032632 1.573016
v 4.478710 0.032632 1.929178
v 4.078028 0.032632 1.973698
v 4.078028 0.032632 1.528496
v 4.078028 0.032632 1.973698
v 4.478710 0.032632 1.929178
v 4.478710 0.032632 1.929178
v 4.523229 0.032632 1.929178
v 4.523229 0.061481 1.573016
v 4.523229 0.032632 1.573016
v 4.523229 0.032632 1.929178
v 4.523229 0.061481 1.573016
v 4.523229 0.061481 1.929178
v 4.078028 0.032632 1.973698
v 4.478710 0.032632 1.973698
v 4.478710 0.061481 1.973698
v 4.078028 0.032632 1.973698
v 4.478710 0.061481 1.973698
v 4.078028 0.061481 1.973698
v 4.078028 0.032632 1.528496
v 4.078028 0.032632 1.973698
v 4.078028 0.061481 1.973698
v 4.078028 0.061481 1.973698
v 4.078028 0.032632 1.528496
v 4.078028 0.061481 1.528496
v 4.478710 0.032632 1.528495
v 4.078028 0.032632 1.528496
v 4.078028 0.061481 1.528496
v 4.478710 0.032632 1.528495
v 4.078028 0.061481 1.528496
v 4.478710 0.061481 1.528495
v 4.500970 0.359589 1.969129
v 4.523228 0.455753 1.969129
v 4.523228 0.359589 1.969129
v 4.523228 0.359589 1.533065
v 4.500970 0.455753 1.969129
v 4.523228 0.455753 1.533065
v 4.500970 0.503835 1.977476
v 4.523228 0.599999 1.977476
v 4.523228 0.503835 1.977476
v 4.500970 0.599999 1.977476
v 4.523228 0.503835 1.524717
v 4.523228 0.599999 1.524717
v 4.500970 0.359589 1.533065
v 4.500970 0.455753 1.533065
v 4.500970 0.455753 1.533065
v 4.500970 0.503835 1.524717
v 4.500970 0.599999 1.524717
v 4.500970 0.599999 1.524717
v 4.122548 0.032632 1.528496
v 4.078028 0.032632 1.573016
v 4.078028 0.032632 1.528496
v 4.122548 0.032632 1.528496
v 4.078028 0.032632 1.573016
v 4.122548 0.032632 1.573016
v 4.122548 0.032632 1.973698
v 4.122548 0.032632 1.929178
v 4.078028 0.032632 1.929178
v 4.122548 0.032632 1.973698
v 4.078028 0.032632 1.929178
v 4.078028 0.032632 1.973698
v 4.478710 0.032632 1.929178
v 4.523228 0.032632 1.929178
v 4.523228 0.061481 1.929178
v 4.478710 0.032632 1.929178
v 4.523228 0.061481 1.929178
v 4.478710 0.061481 1.929178
v 4.478710 0.032632 1.973698
v 4.478710 0.061481 1.929178
v 4.478710 0.032632 1.929178
v 4.478710 0.032632 1.973698
v 4.478710 0.061481 1.929178
v 4.478710 0.061481 1.973698
v 4.478710 0.032632 1.573016
v 4.478710 0.032632 1.528495
v 4.478710 0.061481 1.528495
v 4.478710 0.032632 1.573016
v 4.478710 0.061481 1.528495
v 4.478710 0.061481 1.573016
v 4.523228 0.032632 1.573016
v 4.478710 0.032632 1.573016
v 4.478710 0.061481 1.573016
v 4.523228 0.032632 1.573016
v 4.478710 0.061481 1.573016
v 4.523228 0.061481 1.573016
v 4.078028 0.061481 1.528495
v 4.078028 0.061481 1.528495
v 4.078028 0.061481 1.973698
v 4.078028 0.061481 1.973698
v 4.078028 0.032632 1.973698
v 4.078028 0.032632 1.973698
v 4.078028 0.032632 1.528495
v 4.078028 0.032632 1.528495
v 4.040608 0.061481 1.944887
v 4.040608 0.061481 1.944887
v 4.040608 0.061481 1.944887
v 4.069420 0.061481 1.973698
v 4.069420 0.061481 1.973698
v 4.069420 0.061481 1.973698
v 4.042018 0.061481 1.953790
v 4.042018 0.061481 1.953790
v 4.042018 0.061481 1.953790
v 4.046111 0.061481 1.961822
v 4.046111 0.061481 1.961822
v 4.046111 0.061481 1.961822
v 4.052485 0.061481 1.968196
v 4.052485 0.061481 1.968196
v 4.052485 0.061481 1.968196
v 4.060516 0.061481 1.972288
v 4.060516 0.061481 1.972288
v 4.069420 0.061481 1.528495
v 4.060516 0.061481 1.972288
v 4.069420 0.061481 1.528495
v 4.069420 0.061481 1.528495
v 4.040608 0.061481 1.557307
v 4.040608 0.061481 1.557307
v 4.040608 0.061481 1.557307
v 4.060516 0.061481 1.529905
v 4.060516 0.061481 1.529905
v 4.060516 0.061481 1.529905
v 4.052485 0.061481 1.533998
v 4.052485 0.061481 1.533998
v 4.052485 0.061481 1.533998
v 4.046111 0.061481 1.540372
v 4.046111 0.061481 1.540372
v 4.046111 0.061481 1.540372
v 4.042019 0.061481 1.548404
v 4.042019 0.061481 1.548404
v 4.042019 0.061481 1.548404
v 4.040608 0.032632 1.557307
v 4.040608 0.032632 1.557307
v 4.040608 0.032632 1.557307
v 4.069420 0.032632 1.528495
v 4.069420 0.032632 1.528495
v 4.069420 0.032632 1.528495
v 4.042019 0.032632 1.548404
v 4.042019 0.032632 1.548404
v 4.042019 0.032632 1.548404
v 4.046111 0.032632 1.540372
v 4.046111 0.032632 1.540372
v 4.046111 0.032632 1.540372
v 4.052485 0.032632 1.533998
v 4.052485 0.032632 1.533998
v 4.052485 0.032632 1.533998
v 4.060516 0.032632 1.529905
v 4.060516 0.032632 1.529905
v 4.060516 0.032632 1.529905
v 4.069420 0.032632 1.973698
v 4.069420 0.032632 1.973698
v 4.069420 0.032632 1.973698
v 4.040608 0.032632 1.944887
v 4.040608 0.032632 1.944887
v 4.040608 0.032632 1.944887
v 4.060516 0.032632 1.972288
v 4.060516 0.032632 1.972288
v 4.060516 0.032632 1.972288
v 4.052485 0.032632 1.968196
v 4.052485 0.032632 1.968196
v 4.052485 0.032632 1.968196
v 4.046111 0.032632 1.961822
v 4.046111 0.032632 1.961822
v 4.046111 0.032632 1.961822
v 4.042018 0.032632 1.953790
v 4.042018 0.032632 1.953790
v 4.042018 0.032632 1.953790
v 4.078028 0.061481 1.528495
v 4.078028 0.061481 1.973698
v 4.040608 0.061481 1.944887
v 4.069420 0.061481 1.973698
v 4.042018 0.061481 1.953790
v 4.046111 0.061481 1.961822
v 4.052485 0.061481 1.968196
v 4.060516 0.061481 1.972288
v 4.069420 0.061481 1.528495
v 4.040608 0.061481 1.557307
v 4.060516 0.061481 1.529905
v 4.052485 0.061481 1.533998
v 4.046111 0.061481 1.540372
v 4.042019 0.061481 1.548404
v 4.088493 -0.515501 1.412652
v 4.088493 -0.515501 1.412652
v 4.086030 -0.515501 1.421845
v 4.086030 -0.515501 1.421845
v 4.079301 -0.515501 1.428574
v 4.079301 -0.515501 1.428574
v 4.070108 -0.515501 1.431037
v 4.070108 -0.515501 1.431037
v 4.060916 -0.515501 1.428574
v 4.060916 -0.515501 1.428574
v 4.054188 -0.515501 1.421845
v 4.054188 -0.515501 1.421845
v 4.051725 -0.515501 1.412652
v 4.051725 -0.515501 1.412652
v 4.054188 -0.515501 1.403461
v 4.054188 -0.515501 1.403461
v 4.060916 -0.515501 1.396731
v 4.060916 -0.515501 1.396731
v 4.070108 -0.515501 1.394269
v 4.070108 -0.515501 1.394269
v 4.079301 -0.515501 1.396731
v 4.086030 -0.515501 1.403461
v 4.079301 -0.515501 1.396731
v 4.086030 -0.515501 1.403461
v 4.085189 -0.398454 1.412652
v 4.085189 -0.398454 1.412652
v 4.085189 -0.398454 1.412652
v 4.085189 -0.398454 1.412652
v 4.082747 -0.399200 1.421845
v 4.082747 -0.399200 1.421845
v 4.082747 -0.399200 1.421845
v 4.082747 -0.399200 1.421845
v 4.076077 -0.401240 1.428574
v 4.076077 -0.401240 1.428574
v 4.076077 -0.401240 1.428574
v 4.076077 -0.401240 1.428574
v 4.066962 -0.404027 1.431037
v 4.066962 -0.404027 1.431037
v 4.066962 -0.404027 1.431037
v 4.066962 -0.404027 1.431037
v 4.057850 -0.406814 1.428574
v 4.057850 -0.406814 1.428574
v 4.057850 -0.406814 1.428574
v 4.057850 -0.406814 1.428574
v 4.051178 -0.408854 1.421845
v 4.051178 -0.408854 1.421845
v 4.051178 -0.408854 1.421845
v 4.051178 -0.408854 1.421845
v 4.048736 -0.409601 1.412652
v 4.048736 -0.409601 1.412652
v 4.048736 -0.409601 1.412652
v 4.048736 -0.409601 1.412652
v 4.051178 -0.408854 1.403461
v 4.051178 -0.408854 1.403461
v 4.051178 -0.408854 1.403461
v 4.051178 -0.408854 1.403461
v 4.057850 -0.406814 1.396731
v 4.057850 -0.406814 1.396731
v 4.057850 -0.406814 1.396731
v 4.057850 -0.406814 1.396731
v 4.066962 -0.404027 1.394269
v 4.066962 -0.404027 1.394269
v 4.066962 -0.404027 1.394269
v 4.076077 -0.401240 1.396731
v 4.066962 -0.404027 1.394269
v 4.076077 -0.401240 1.396731
v 4.076077 -0.401240 1.396731
v 4.076077 -0.401240 1.396731
v 4.082747 -0.399200 1.403461
v 4.082747 -0.399200 1.403461
v 4.082747 -0.399200 1.403461
v 4.082747 -0.399200 1.403461
v 4.075338 -0.283409 1.412652
v 4.075338 -0.283409 1.412652
v 4.075338 -0.283409 1.412652
v 4.072958 -0.284889 1.421845
v 4.075338 -0.283409 1.412652
v 4.072958 -0.284889 1.421845
v 4.072958 -0.284889 1.421845
v 4.072958 -0.284889 1.421845
v 4.066460 -0.288935 1.428574
v 4.066460 -0.288935 1.428574
v 4.066460 -0.288935 1.428574
v 4.066460 -0.288935 1.428574
v 4.057580 -0.294461 1.431037
v 4.057580 -0.294461 1.431037
v 4.057580 -0.294461 1.431037
v 4.057580 -0.294461 1.431037
v 4.048702 -0.299987 1.428574
v 4.048702 -0.299987 1.428574
v 4.048702 -0.299987 1.428574
v 4.048702 -0.299987 1.428574
v 4.042202 -0.304032 1.421845
v 4.042202 -0.304032 1.421845
v 4.042202 -0.304032 1.421845
v 4.042202 -0.304032 1.421845
v 4.039821 -0.305513 1.412652
v 4.039821 -0.305513 1.412652
v 4.039821 -0.305513 1.412652
v 4.039821 -0.305513 1.412652
v 4.042202 -0.304032 1.403461
v 4.042202 -0.304032 1.403461
v 4.042202 -0.304032 1.403461
v 4.042202 -0.304032 1.403461
v 4.048702 -0.299987 1.396731
v 4.048702 -0.299987 1.396731
v 4.048702 -0.299987 1.396731
v 4.048702 -0.299987 1.396731
v 4.057580 -0.294461 1.394269
v 4.057580 -0.294461 1.394269
v 4.057580 -0.294461 1.394269
v 4.066460 -0.288935 1.396731
v 4.057580 -0.294461 1.394269
v 4.066460 -0.288935 1.396731
v 4.066460 -0.288935 1.396731
v 4.066460 -0.288935 1.396731
v 4.072958 -0.284889 1.403461
v 4.072958 -0.284889 1.403461
v 4.072958 -0.284889 1.403461
v 4.072958 -0.284889 1.403461
v 4.059105 -0.172335 1.412652
v 4.059105 -0.172335 1.412652
v 4.059105 -0.172335 1.412652
v 4.059105 -0.172335 1.412652
v 4.056830 -0.174524 1.421845
v 4.056830 -0.174524 1.421845
v 4.056830 -0.174524 1.421845
v 4.056830 -0.174524 1.421845
v 4.050613 -0.180506 1.428574
v 4.050613 -0.180506 1.428574
v 4.050613 -0.180506 1.428574
v 4.050613 -0.180506 1.428574
v 4.042119 -0.188676 1.431037
v 4.042119 -0.188676 1.431037
v 4.042119 -0.188676 1.431037
v 4.042119 -0.188676 1.431037
v 4.033628 -0.196847 1.428574
v 4.033628 -0.196847 1.428574
v 4.033628 -0.196847 1.428574
v 4.033628 -0.196847 1.428574
v 4.027411 -0.202828 1.421845
v 4.027411 -0.202828 1.421845
v 4.027411 -0.202828 1.421845
v 4.027411 -0.202828 1.421845
v 4.025136 -0.205018 1.412652
v 4.025136 -0.205018 1.412652
v 4.025136 -0.205018 1.412652
v 4.025136 -0.205018 1.412652
v 4.027411 -0.202828 1.403461
v 4.027411 -0.202828 1.403461
v 4.027411 -0.202828 1.403461
v 4.027411 -0.202828 1.403461
v 4.033628 -0.196847 1.396731
v 4.033628 -0.196847 1.396731
v 4.033628 -0.196847 1.396731
v 4.033628 -0.196847 1.396731
v 4.042119 -0.188676 1.394269
v 4.042119 -0.188676 1.394269
v 4.042119 -0.188676 1.394269
v 4.042119 -0.188676 1.394269
v 4.050613 -0.180506 1.396731
v 4.050613 -0.180506 1.396731
v 4.050613 -0.180506 1.396731
v 4.050613 -0.180506 1.396731
v 4.056830 -0.174524 1.403461
v 4.056830 -0.174524 1.403461
v 4.056830 -0.174524 1.403461
v 4.056830 -0.174524 1.403461
v 4.036770 -0.067133 1.412652
v 4.036770 -0.067133 1.412652
v 4.036770 -0.067133 1.412652
v 4.036770 -0.067133 1.412652
v 4.034636 -0.069994 1.421845
v 4.034636 -0.069994 1.421845
v 4.034636 -0.069994 1.421845
v 4.034636 -0.069994 1.421845
v 4.028810 -0.077809 1.428574
v 4.028810 -0.077809 1.428574
v 4.028810 -0.077809 1.428574
v 4.020847 -0.088484 1.431037
v 4.028810 -0.077809 1.428574
v 4.020847 -0.088484 1.431037
v 4.020847 -0.088484 1.431037
v 4.020847 -0.088484 1.431037
v 4.012887 -0.099159 1.428574
v 4.012887 -0.099159 1.428574
v 4.012887 -0.099159 1.428574
v 4.012887 -0.099159 1.428574
v 4.007060 -0.106974 1.421845
v 4.007060 -0.106974 1.421845
v 4.007060 -0.106974 1.421845
v 4.004927 -0.109835 1.412652
v 4.007060 -0.106974 1.421845
v 4.004927 -0.109835 1.412652
v 4.004927 -0.109835 1.412652
v 4.004927 -0.109835 1.412652
v 4.007060 -0.106974 1.403461
v 4.007060 -0.106974 1.403461
v 4.007060 -0.106974 1.403461
v 4.007060 -0.106974 1.403461
v 4.012887 -0.099159 1.396731
v 4.012887 -0.099159 1.396731
v 4.012887 -0.099159 1.396731
v 4.012887 -0.099159 1.396731
v 4.020847 -0.088484 1.394269
v 4.020847 -0.088484 1.394269
v 4.020847 -0.088484 1.394269
v 4.020847 -0.088484 1.394269
v 4.028810 -0.077809 1.396731
v 4.028810 -0.077809 1.396731
v 4.028810 -0.077809 1.396731
v 4.028810 -0.077809 1.396731
v 4.034636 -0.069994 1.403461
v 4.034636 -0.069994 1.403461
v 4.034636 -0.069994 1.403461
v 4.034636 -0.069994 1.403461
v 4.008714 0.030398 1.412652
v 4.008714 0.030398 1.412652
v 4.008714 0.030398 1.412652
v 4.008714 0.030398 1.412652
v 4.006759 0.026915 1.421845
v 4.006759 0.026915 1.421845
v 4.006759 0.026915 1.421845
v 4.006759 0.026915 1.421845
v 4.001420 0.017400 1.428574
v 4.001420 0.017400 1.428574
v 4.001420 0.017400 1.428574
v 4.001420 0.017400 1.428574
v 3.994129 0.004402 1.431037
v 3.994129 0.004402 1.431037
v 3.994129 0.004402 1.431037
v 3.986835 -0.008595 1.428574
v 3.994129 0.004402 1.431037
v 3.986835 -0.008595 1.428574
v 3.986835 -0.008595 1.428574
v 3.986835 -0.008595 1.428574
v 3.981497 -0.018110 1.421845
v 3.981497 -0.018110 1.421845
v 3.981497 -0.018110 1.421845
v 3.981497 -0.018110 1.421845
v 3.979544 -0.021593 1.412652
v 3.979544 -0.021593 1.412652
v 3.979544 -0.021593 1.412652
v 3.979544 -0.021593 1.412652
v 3.981497 -0.018110 1.403461
v 3.981497 -0.018110 1.403461
v 3.981497 -0.018110 1.403461
v 3.981497 -0.018110 1.403461
v 3.986835 -0.008595 1.396731
v 3.986835 -0.008595 1.396731
v 3.986835 -0.008595 1.396731
v 3.986835 -0.008595 1.396731
v 3.994129 0.004402 1.394269
v 3.994129 0.004402 1.394269
v 3.994129 0.004402 1.394269
v 3.994129 0.004402 1.394269
v 4.001420 0.017400 1.396731
v 4.001420 0.017400 1.396731
v 4.001420 0.017400 1.396731
v 4.001420 0.017400 1.396731
v 4.006759 0.026915 1.403461
v 4.006759 0.026915 1.403461
v 4.006759 0.026915 1.403461
v 3.975415 0.118588 1.412652
v 4.006759 0.026915 1.403461
v 3.975415 0.118588 1.412652
v 3.975415 0.118588 1.412652
v 3.975415 0.118588 1.412652
v 3.973674 0.114542 1.421845
v 3.973674 0.114542 1.421845
v 3.973674 0.114542 1.421845
v 3.973674 0.114542 1.421845
v 3.968917 0.103490 1.428574
v 3.968917 0.103490 1.428574
v 3.968917 0.103490 1.428574
v 3.962415 0.088393 1.431037
v 3.968917 0.103490 1.428574
v 3.962415 0.088393 1.431037
v 3.962415 0.088393 1.431037
v 3.955917 0.073296 1.428574
v 3.962415 0.088393 1.431037
v 3.955917 0.073296 1.428574
v 3.955917 0.073296 1.428574
v 3.955917 0.073296 1.428574
v 3.951158 0.062244 1.421845
v 3.951158 0.062244 1.421845
v 3.951158 0.062244 1.421845
v 3.951158 0.062244 1.421845
v 3.949417 0.058198 1.412652
v 3.949417 0.058198 1.412652
v 3.949417 0.058198 1.412652
v 3.949417 0.058198 1.412652
v 3.951158 0.062244 1.403461
v 3.951158 0.062244 1.403461
v 3.951158 0.062244 1.403461
v 3.951158 0.062244 1.403461
v 3.955917 0.073296 1.396731
v 3.955917 0.073296 1.396731
v 3.955917 0.073296 1.396731
v 3.955917 0.073296 1.396731
v 3.962415 0.088393 1.394269
v 3.962415 0.088393 1.394269
v 3.962415 0.088393 1.394269
v 3.962415 0.088393 1.394269
v 3.968917 0.103490 1.396731
v 3.968917 0.103490 1.396731
v 3.968917 0.103490 1.396731
v 3.968917 0.103490 1.396731
v 3.973674 0.114542 1.403461
v 3.973674 0.114542 1.403461
v 3.973674 0.114542 1.403461
v 3.973674 0.114542 1.403461
v 3.937448 0.195928 1.412652
v 3.937448 0.195928 1.412652
v 3.937448 0.195928 1.412652
v 3.935949 0.191389 1.421845
v 3.937448 0.195928 1.412652
v 3.935949 0.191389 1.421845
v 3.935949 0.191389 1.421845
v 3.935949 0.191389 1.421845
v 3.931852 0.178989 1.428574
v 3.931852 0.178989 1.428574
v 3.931852 0.178989 1.428574
v 3.926257 0.162050 1.431037
v 3.931852 0.178989 1.428574
v 3.926257 0.162050 1.431037
v 3.926257 0.162050 1.431037
v 3.926257 0.162050 1.431037
v 3.920660 0.145112 1.428574
v 3.920660 0.145112 1.428574
v 3.920660 0.145112 1.428574
v 3.920660 0.145112 1.428574
v 3.916564 0.132711 1.421845
v 3.916564 0.132711 1.421845
v 3.916564 0.132711 1.421845
v 3.916564 0.132711 1.421845
v 3.915064 0.128173 1.412652
v 3.915064 0.128173 1.412652
v 3.915064 0.128173 1.412652
v 3.915064 0.128173 1.412652
v 3.916564 0.132711 1.403461
v 3.916564 0.132711 1.403461
v 3.916564 0.132711 1.403461
v 3.916564 0.132711 1.403461
v 3.920660 0.145112 1.396731
v 3.920660 0.145112 1.396731
v 3.920660 0.145112 1.396731
v 3.920660 0.145112 1.396731
v 3.926257 0.162050 1.394269
v 3.926257 0.162050 1.394269
v 3.926257 0.162050 1.394269
v 3.931852 0.178989 1.396731
v 3.926257 0.162050 1.394269
v 3.931852 0.178989 1.396731
v 3.931852 0.178989 1.396731
v 3.931852 0.178989 1.396731
v 3.935949 0.191389 1.403461
v 3.935949 0.191389 1.403461
v 3.935949 0.191389 1.403461
v 3.935949 0.191389 1.403461
v 3.895459 0.261096 1.412652
v 3.895459 0.261096 1.412652
v 3.895459 0.261096 1.412652
v 3.895459 0.261096 1.412652
v 3.894228 0.256141 1.421845
v 3.894228 0.256141 1.421845
v 3.894228 0.256141 1.421845
v 3.894228 0.256141 1.421845
v 3.890862 0.242605 1.428574
v 3.890862 0.242605 1.428574
v 3.890862 0.242605 1.428574
v 3.890862 0.242605 1.428574
v 3.886266 0.224115 1.431037
v 3.886266 0.224115 1.431037
v 3.886266 0.224115 1.431037
v 3.881671 0.205624 1.428574
v 3.886266 0.224115 1.431037
v 3.881671 0.205624 1.428574
v 3.881671 0.205624 1.428574
v 3.881671 0.205624 1.428574
v 3.878305 0.192088 1.421845
v 3.878305 0.192088 1.421845
v 3.878305 0.192088 1.421845
v 3.878305 0.192088 1.421845
v 3.877074 0.187134 1.412652
v 3.877074 0.187134 1.412652
v 3.877074 0.187134 1.412652
v 3.877074 0.187134 1.412652
v 3.878305 0.192088 1.403461
v 3.878305 0.192088 1.403461
v 3.878305 0.192088 1.403461
v 3.878305 0.192088 1.403461
v 3.881671 0.205624 1.396731
v 3.881671 0.205624 1.396731
v 3.881671 0.205624 1.396731
v 3.881671 0.205624 1.396731
v 3.886266 0.224115 1.394269
v 3.886266 0.224115 1.394269
v 3.886266 0.224115 1.394269
v 3.890862 0.242605 1.396731
v 3.886266 0.224115 1.394269
v 3.890862 0.242605 1.396731
v 3.890862 0.242605 1.396731
v 3.890862 0.242605 1.396731
v 3.894228 0.256141 1.403461
v 3.894228 0.256141 1.403461
v 3.894228 0.256141 1.403461
v 3.894228 0.256141 1.403461
v 3.850167 0.312975 1.412652
v 3.850167 0.312975 1.412652
v 3.850167 0.312975 1.412652
v 3.850167 0.312975 1.412652
v 3.849223 0.307690 1.421845
v 3.849223 0.307690 1.421845
v 3.849223 0.307690 1.421845
v 3.849223 0.307690 1.421845
v 3.846649 0.293250 1.428574
v 3.846649 0.293250 1.428574
v 3.846649 0.293250 1.428574
v 3.846649 0.293250 1.428574
v 3.843130 0.273525 1.431037
v 3.843130 0.273525 1.431037
v 3.843130 0.273525 1.431037
v 3.843130 0.273525 1.431037
v 3.839612 0.253799 1.428574
v 3.839612 0.253799 1.428574
v 3.839612 0.253799 1.428574
v 3.839612 0.253799 1.428574
v 3.837039 0.239358 1.421845
v 3.837039 0.239358 1.421845
v 3.837039 0.239358 1.421845
v 3.837039 0.239358 1.421845
v 3.836095 0.234073 1.412652
v 3.836095 0.234073 1.412652
v 3.836095 0.234073 1.412652
v 3.836095 0.234073 1.412652
v 3.837039 0.239358 1.403461
v 3.837039 0.239358 1.403461
v 3.837039 0.239358 1.403461
v 3.837039 0.239358 1.403461
v 3.839612 0.253799 1.396731
v 3.839612 0.253799 1.396731
v 3.839612 0.253799 1.396731
v 3.843130 0.273525 1.394269
v 3.839612 0.253799 1.396731
v 3.843130 0.273525 1.394269
v 3.843130 0.273525 1.394269
v 3.843130 0.273525 1.394269
v 3.846649 0.293250 1.396731
v 3.846649 0.293250 1.396731
v 3.846649 0.293250 1.396731
v 3.846649 0.293250 1.396731
v 3.849223 0.307690 1.403461
v 3.849223 0.307690 1.403461
v 3.849223 0.307690 1.403461
v 3.849223 0.307690 1.403461
v 3.802346 0.350680 1.412652
v 3.802346 0.350680 1.412652
v 3.802346 0.350680 1.412652
v 3.801708 0.345154 1.421845
v 3.802346 0.350680 1.412652
v 3.801708 0.345154 1.421845
v 3.801708 0.345154 1.421845
v 3.801708 0.345154 1.421845
v 3.799967 0.330057 1.428574
v 3.799967 0.330057 1.428574
v 3.799967 0.330057 1.428574
v 3.799967 0.330057 1.428574
v 3.797589 0.309433 1.431037
v 3.797589 0.309433 1.431037
v 3.797589 0.309433 1.431037
v 3.797589 0.309433 1.431037
v 3.795208 0.288810 1.428574
v 3.795208 0.288810 1.428574
v 3.795208 0.288810 1.428574
v 3.795208 0.288810 1.428574
v 3.793467 0.273712 1.421845
v 3.793467 0.273712 1.421845
v 3.793467 0.273712 1.421845
v 3.793467 0.273712 1.421845
v 3.792830 0.268186 1.412652
v 3.792830 0.268186 1.412652
v 3.792830 0.268186 1.412652
v 3.792830 0.268186 1.412652
v 3.793467 0.273712 1.403461
v 3.793467 0.273712 1.403461
v 3.793467 0.273712 1.403461
v 3.793467 0.273712 1.403461
v 3.795208 0.288810 1.396731
v 3.795208 0.288810 1.396731
v 3.795208 0.288810 1.396731
v 3.795208 0.288810 1.396731
v 3.797589 0.309433 1.394269
v 3.797589 0.309433 1.394269
v 3.797589 0.309433 1.394269
v 3.799967 0.330057 1.396731
v 3.797589 0.309433 1.394269
v 3.799967 0.330057 1.396731
v 3.799967 0.330057 1.396731
v 3.799967 0.330057 1.396731
v 3.801708 0.345154 1.403461
v 3.801708 0.345154 1.403461
v 3.801708 0.345154 1.403461
v 3.752816 0.373564 1.412652
v 3.801708 0.345154 1.403461
v 3.752816 0.373564 1.412652
v 3.752816 0.373564 1.412652
v 3.752816 0.373564 1.412652
v 3.752495 0.367892 1.421845
v 3.752495 0.367892 1.421845
v 3.752495 0.367892 1.421845
v 3.752495 0.367892 1.421845
v 3.751617 0.352396 1.428574
v 3.751617 0.352396 1.428574
v 3.751617 0.352396 1.428574
v 3.750417 0.331227 1.431037
v 3.751617 0.352396 1.428574
v 3.750417 0.331227 1.431037
v 3.750417 0.331227 1.431037
v 3.749216 0.310059 1.428574
v 3.750417 0.331227 1.431037
v 3.749216 0.310059 1.428574
v 3.749216 0.310059 1.428574
v 3.749216 0.310059 1.428574
v 3.748338 0.294563 1.421845
v 3.748338 0.294563 1.421845
v 3.748338 0.294563 1.421845
v 3.748338 0.294563 1.421845
v 3.748017 0.288891 1.412652
v 3.748017 0.288891 1.412652
